"game_rk","quest_rk","employee_rk","game_dttm","price","game_flg","finish_flg","time"
22,2,14,2022-12-14 12:04:00.773,2461.88,1,1,20:34:46
54,22,1,2022-10-25 20:09:48.591,2093.63,1,0,22:20:10
70,14,10,2023-01-21 17:53:24.643,1955.76,1,1,20:44:50
102,25,5,2022-11-21 03:42:13.494,1156.75,1,1,16:45:18
150,29,13,2022-12-29 16:17:59.851,1579.96,1,0,07:18:03
166,31,4,2022-11-28 10:13:12.847,1358.66,1,1,21:43:28
198,13,1,2022-12-31 05:55:50.804,2699.44,1,0,13:09:19
214,23,3,2023-01-27 23:23:08.090,1468.46,1,1,06:13:10
230,2,3,2023-01-19 04:11:41.333,1348.03,1,0,03:17:54
305,30,3,2022-10-08 07:14:46.866,2948.99,1,0,19:56:05
353,3,1,2022-11-09 21:29:46.931,1846.98,1,0,20:51:10
369,25,16,2022-12-29 11:31:43.042,2062.74,1,0,16:30:11
433,30,14,2023-01-03 02:26:32.639,2296.49,1,0,06:18:08
449,2,4,2023-01-31 09:08:22.656,1846.31,1,0,13:35:29
6,3,14,2023-02-03 16:23:27.883,1545.97,0,0,00:00:00
38,17,8,2023-03-12 05:23:52.073,1075.14,0,0,00:00:00
86,3,8,2023-02-03 05:47:20.687,2772.77,0,0,00:00:00
182,30,3,2023-02-17 22:44:13.552,1076.42,0,0,00:00:00
246,7,14,2023-03-07 20:43:18.266,1354.25,0,0,00:00:00
321,2,1,2023-02-11 02:01:45.623,2851.62,0,0,00:00:00
417,21,4,2023-02-12 06:48:06.059,1851.87,0,0,00:00:00
118,30,15,2023-03-31 23:41:45.042,2760.57,0,0,00:00:00
134,3,15,2023-02-04 00:57:56.378,2016.21,0,0,00:00:00
257,25,15,2023-03-03 13:44:59.664,1433.70,0,0,00:00:00
273,14,11,2023-03-10 21:11:58.925,1622.61,0,0,00:00:00
289,1,11,2023-03-07 10:45:05.575,2826.66,0,0,00:00:00
337,13,7,2023-03-23 23:48:34.394,1533.47,0,0,00:00:00
385,7,8,2023-02-07 08:06:16.059,2735.41,0,0,00:00:00
